"Position","Player","Years Played","Years Played (From-To)","School"
"DT","Jonathan Allen",9,"2017-2025","Alabama"
"CB","Trey Amos",1,"2025-2025","Alabama"
"OLB","Ryan Anderson",5,"2017-2022","Alabama"
"LB","Will Anderson",3,"2023-2025","Alabama"
"DB","Jalyn Armour-Davis",4,"2022-2025","Alabama"
"DB","Terrion Arnold",2,"2024-2025","Alabama"
"CB","Anthony Averett",5,"2018-2022","Alabama"
"WR","Javon Baker",1,"2024-2024","Alabama"
"DL","Christian Barmore",5,"2021-2025","Alabama"
"OLB","Mark Barron",8,"2012-2019","Alabama"
"DB","Jordan Battle",3,"2023-2025","Alabama"
"WR","Isaiah Bond",1,"2025-2025","Alabama"
"OL","Tyler Booker",1,"2025-2025","Alabama"
"C","Bradley Bozeman",8,"2018-2025","Alabama"
"DB","Brian Branch",3,"2023-2025","Alabama"
"LB","Chris Braswell",2,"2024-2025","Alabama"
"WR","Ja'Corey Brooks",1,"2025-2025","Alabama"
"OL","Deonte Brown",1,"2021-2021","Alabama"
"CB","Tony Brown",6,"2018-2024","Alabama"
"DL","Isaiah Buggs",5,"2019-2023","Alabama"
"WR","Jermaine Burton",1,"2024-2024","Alabama"
"LB","Jihaad Campbell",1,"2025-2025","Alabama"
"LG","James Carpenter",11,"2011-2021","Alabama"
"DB","Shyheim Carter",1,"2023-2023","Alabama"
"DT","Josh Chapman",2,"2013-2014","Alabama"
"FS","Ha Ha Clinton-Dix",7,"2014-2021","Alabama"
"OL","Javion Cohen",1,"2024-2024","Alabama"
"SS","Landon Collins",8,"2015-2022","Alabama"
"WR","Amari Cooper",10,"2015-2024","Alabama"
"G","Lester Cotton",5,"2019-2024","Alabama"
"DT","Marcell Dareus",9,"2011-2019","Alabama"
"DL","Raekwon Davis",5,"2020-2024","Alabama"
"DE","Quinton Dial",5,"2013-2017","Alabama"
"OL","Landon Dickerson",5,"2021-2025","Alabama"
"WR","Gehrig Dieter",3,"2018-2020","Alabama"
"CB","Trevon Diggs",6,"2020-2025","Alabama"
"RB","Kenyan Drake",8,"2016-2023","Alabama"
"DL","Justin Eboigbe",2,"2024-2025","Alabama"
"ILB","Rashaan Evans",7,"2018-2024","Alabama"
"FS","Minkah Fitzpatrick",8,"2018-2025","Alabama"
"OT","D.J. Fluker",8,"2013-2020","Alabama"
"RB","Jerome Ford",4,"2022-2025","Alabama"
"TE","Miller Forristall",2,"2021-2022","Alabama"
"ILB","Reuben Foster",2,"2017-2018","Alabama"
"WR","Robert Foster",3,"2018-2020","Alabama"
"FB","Jalston Fowler",3,"2015-2017","Alabama"
"RB","Jahmyr Gibbs",3,"2023-2025","Alabama"
"RB","Derrick Gore",2,"2021-2023","Alabama"
"LB","Shaun Dion Hamilton",3,"2018-2020","Alabama"
"DE","Da'Shawn Hand",8,"2018-2025","Alabama"
"LB","Christian Harris",4,"2022-2025","Alabama"
"RB","Damien Harris",5,"2019-2023","Alabama"
"RB","Najee Harris",5,"2021-2025","Alabama"
"SS","Ronnie Harrison",8,"2018-2025","Alabama"
"C","J.C. Hassenauer",3,"2020-2022","Alabama"
"DB","DeMarcco Hellams",2,"2023-2025","Alabama"
"RB","Derrick Henry",10,"2016-2025","Alabama"
"TE","Hale Hentges",2,"2019-2020","Alabama"
"ILB","Dont'a Hightower",9,"2012-2021","Alabama"
"TE","O.J. Howard",6,"2017-2022","Alabama"
"CB","Marlon Humphrey",9,"2017-2025","Alabama"
"QB","Jalen Hurts",6,"2020-2025","Alabama"
"RB","Mark Ingram",12,"2011-2022","Alabama"
"SS","Eddie Jackson",8,"2017-2024","Alabama"
"RB","Josh Jacobs",7,"2019-2025","Alabama"
"LB","Anfernee Jennings",5,"2020-2025","Alabama"
"WR","Jerry Jeudy",6,"2020-2025","Alabama"
"DB","Josh Jobe",4,"2022-2025","Alabama"
"G","Mike Johnson",2,"2011-2012","Alabama"
"ILB","Nico Johnson",3,"2013-2015","Alabama"
"C","Barrett Jones",2,"2013-2014","Alabama"
"CB","Cyrus Jones",3,"2016-2019","Alabama"
"WR","Julio Jones",13,"2011-2023","Alabama"
"QB","Mac Jones",5,"2021-2025","Alabama"
"LB","Ale Kaho",1,"2025-2025","Alabama"
"RB","Alvin Kamara",9,"2017-2025","Alabama"
"C","Ryan Kelly",10,"2016-2025","Alabama"
"OT","Amari Kight",1,"2025-2025","Alabama"
"CB","Dre Kirkpatrick",10,"2012-2021","Alabama"
"OG","Arie Kouandjio",3,"2015-2017","Alabama"
"OT","Cyrus Kouandjio",5,"2014-2018","Alabama"
"RB","Eddie Lacy",5,"2013-2017","Alabama"
"OL","JC Latham",2,"2024-2025","Alabama"
"TE","Cameron Latu",1,"2025-2025","Alabama"
"OL","Alex Leatherwood",2,"2021-2022","Alabama"
"S","Robert Lester",2,"2013-2014","Alabama"
"LB","Terrell Lewis",3,"2020-2022","Alabama"
"DT","Phidarian Mathis",4,"2022-2025","Alabama"
"DB","Jared Mayden",2,"2020-2021","Alabama"
"LS","Cole Mazza",2,"2019-2020","Alabama"
"QB","A.J. McCarron",7,"2015-2023","Alabama"
"RB","Jase McClellan",1,"2024-2024","Alabama"
"QB","Greg McElroy",1,"2012-2012","Alabama"
"S","Xavier McKinney",6,"2020-2025","Alabama"
"DB","Kool-Aid McKinstry",2,"2024-2025","Alabama"
"WR","John Metchie",3,"2023-2025","Alabama"
"EDGE","Christian Miller",1,"2019-2019","Alabama"
"CB","Dee Milliner",3,"2013-2015","Alabama"
"QB","Jalen Milroe",1,"2025-2025","Alabama"
"SAF","Malachi Moore",1,"2025-2025","Alabama"
"ILB","C.J. Mosley",10,"2014-2024","Alabama"
"OL","Evan Neal",3,"2022-2024","Alabama"
"WR","Kevin Norwood",2,"2014-2015","Alabama"
"TE","Robbie Ouzts",1,"2025-2025","Alabama"
"DE","Jeoffrey Pagan",2,"2014-2015","Alabama"
"DT","Daron Payne",8,"2018-2025","Alabama"
"OL","Ross Pierschbacher",3,"2019-2022","Alabama"
"ILB","Reggie Ragland",6,"2017-2022","Alabama"
"DT","LaBryan Ray",3,"2023-2025","Alabama"
"DT","Jarran Reed",10,"2016-2025","Alabama"
"K","Will Reichard",2,"2024-2025","Alabama"
"RB","Trent Richardson",3,"2012-2014","Alabama"
"DB","Eli Ricks",2,"2023-2024","Alabama"
"WR","Calvin Ridley",7,"2018-2025","Alabama"
"DT","A'Shawn Robinson",10,"2016-2025","Alabama"
"DB","Aaron Robinson",2,"2021-2022","Alabama"
"RB","Brian Robinson Jr.",4,"2022-2025","Alabama"
"OT","Cam Robinson",9,"2017-2025","Alabama"
"RB","Keilan Robinson",1,"2024-2024","Alabama"
"LB","Quandarrius Robinson",1,"2025-2025","Alabama"
"WR","Henry Ruggs III",2,"2020-2021","Alabama"
"LB","Drew Sanders",2,"2023-2024","Alabama"
"RB","Bo Scarbrough",2,"2019-2020","Alabama"
"P","JK Scott",8,"2018-2025","Alabama"
"WR","Tyrell Shavers",2,"2024-2025","Alabama"
"OT","Austin Shepherd",1,"2015-2015","Alabama"
"WR","Cam Sims",5,"2018-2022","Alabama"
"TE","Brad Smelley",2,"2012-2013","Alabama"
"WR","DeVonta Smith",5,"2021-2025","Alabama"
"TE","Irv Smith Jr.",5,"2019-2024","Alabama"
"FS","Maurice Smith",3,"2017-2019","Alabama"
"DB","Saivion Smith",3,"2020-2022","Alabama"
"DE","Damion Square",8,"2013-2021","Alabama"
"OG","Anthony Steen",2,"2016-2017","Alabama"
"OL","Tyler Steen",3,"2023-2025","Alabama"
"WR","ArDarius Stewart",1,"2017-2017","Alabama"
"DE","Ed Stinson",4,"2014-2017","Alabama"
"SS","Vinnie Sunseri",2,"2014-2016","Alabama"
"DB","Patrick Surtain II",5,"2021-2025","Alabama"
"QB","Tua Tagovailoa",6,"2020-2025","Alabama"
"S","Deionte Thompson",4,"2019-2022","Alabama"
"LS","Carson Tinker",8,"2013-2023","Alabama"
"LB","Henry To'oTo'o",3,"2023-2025","Alabama"
"DT","Dalvin Tomlinson",9,"2017-2025","Alabama"
"LB","Dallas Turner",2,"2024-2025","Alabama"
"OLB","Courtney Upshaw",6,"2012-2017","Alabama"
"WR","Jaylen Waddle",5,"2021-2025","Alabama"
"CB","Levi Wallace",7,"2018-2024","Alabama"
"OG","Chance Warmack",6,"2013-2018","Alabama"
"WR","DeAndrew White",3,"2015-2019","Alabama"
"LB","Chavis Williams",1,"2011-2011","Alabama"
"WR","Jameson Williams",4,"2022-2025","Alabama"
"LT","Jonah Williams",6,"2020-2025","Alabama"
"TE","Michael Williams",1,"2015-2015","Alabama"
"DL","Quinnen Williams",7,"2019-2025","Alabama"
"OLB","Tim Williams",3,"2017-2019","Alabama"
"LT","Jedrick Wills Jr.",5,"2020-2024","Alabama"
"OLB","Mack Wilson",7,"2019-2025","Alabama"
"RB","T.J. Yeldon",6,"2015-2020","Alabama"
"QB","Bryce Young",3,"2023-2025","Alabama"
"DL","Byron Young",2,"2023-2025","Alabama"
"WR","Joe Adams",1,"2012-2012","Arkansas"
"DL","McTelvin Agim",3,"2020-2023","Arkansas"
"QB","Brandon Allen",5,"2019-2024","Arkansas"
"OG","Alvin Bailey",4,"2013-2016","Arkansas"
"K","Jake Bates",2,"2024-2025","Arkansas"
"DE","Jake Bequette",2,"2012-2013","Arkansas"
"DB","Montaric Brown",4,"2022-2025","Arkansas"
"WR","Treylon Burks",4,"2022-2025","Arkansas"
"RB","Alex Collins",5,"2016-2021","Arkansas"
"S","Kamren Curl",6,"2020-2025","Arkansas"
"RB","Knile Davis",4,"2013-2016","Arkansas"
"TE","A.J. Derby",3,"2016-2018","Arkansas"
"DE","Trey Flowers",8,"2015-2022","Arkansas"
"LB","Jerry Franklin",3,"2012-2014","Arkansas"
"QB","Feleipe Franks",4,"2021-2025","Arkansas"
"OL","Hjalte Froholdt",6,"2020-2025","Arkansas"
"CB","Gregory Gatson",1,"2012-2012","Arkansas"
"TE","Chris Gragg",3,"2013-2015","Arkansas"
"OLB","Dre Greenlaw",7,"2019-2025","Arkansas"
"LB","Antonio Grier",1,"2024-2024","Arkansas"
"WR","Cobi Hamilton",3,"2014-2017","Arkansas"
"LB","De'Jon Harris",4,"2020-2023","Arkansas"
"WR","Keon Hatcher",1,"2018-2018","Arkansas"
"TE","Hunter Henry",10,"2016-2025","Arkansas"
"WR","Javontee Herndon",1,"2015-2015","Arkansas"
"K","Zach Hocker",1,"2015-2015","Arkansas"
"WR","Cody Hollister",4,"2019-2022","Arkansas"
"DE","Landon Jackson",1,"2025-2025","Arkansas"
"DB","Jerry Jacobs",3,"2021-2023","Arkansas"
"RB","Dennis Johnson",1,"2013-2013","Arkansas"
"OG","Denver Kirkland",2,"2016-2018","Arkansas"
"DT","Jeremiah Ledbetter",6,"2017-2024","Arkansas"
"OL","Beaux Limmer",2,"2024-2025","Arkansas"
"K","Cam Little",2,"2024-2025","Arkansas"
"DE","Mitchell Loewen",3,"2017-2019","Arkansas"
"QB","Ryan Mallett",5,"2012-2017","Arkansas"
"DT","Jonathan Marshall",1,"2021-2021","Arkansas"
"DB","Dwight McGlothern",2,"2024-2025","Arkansas"
"S","Jerico Nelson",1,"2012-2012","Arkansas"
"LB","Otha Peters",1,"2017-2017","Arkansas"
"DT","Darius Philon",5,"2015-2021","Arkansas"
"C","Frank Ragnow",7,"2018-2024","Arkansas"
"LB","Randy Ramsey",1,"2020-2020","Arkansas"
"DT","John Ridgeway",4,"2022-2025","Arkansas"
"LB","Drew Sanders",2,"2023-2024","Arkansas"
"RB","Raheim Sanders",1,"2025-2025","Arkansas"
"OT","Dan Skipper",8,"2017-2025","Arkansas"
"RB","Kiero Small",1,"2014-2014","Arkansas"
"DE","Chris Smith",8,"2014-2021","Arkansas"
"DT","T.J. Smith",4,"2021-2024","Arkansas"
"OLB","Martrell Spaight",4,"2015-2018","Arkansas"
"TE","Jeremy Sprinkle",5,"2017-2021","Arkansas"
"OL","Ricky Stromberg",1,"2023-2023","Arkansas"
"C","Travis Swanson",5,"2014-2018","Arkansas"
"WR","Isaac TeSlaa",1,"2025-2025","Arkansas"
"NT","Robert Thomas",4,"2015-2018","Arkansas"
"OG","Sebastian Tretola",1,"2016-2016","Arkansas"
"DL","Armon Watts",6,"2019-2024","Arkansas"
"TE","D.J. Williams",3,"2011-2013","Arkansas"
"RB","David Williams",1,"2018-2018","Arkansas"
"RB","David Williams",1,"2018-2018","Arkansas"
"RB","Jonathan Williams",7,"2016-2023","Arkansas"
"RB","Ronnie Wingo",1,"2013-2013","Arkansas"
